종류,감정,,,,,,,,,,,,,,,
일반적인 느낌 표현,감격스럽다,,,,,,,,,,,,,,,
,궁금하다,,,,,,,,,,,,,,,
,놀라다,,,,,,,,,,,,,,,
,두렵다,,,,,,,,,,,,,,,
,밉다,,,,,,,,,,,,,,,
,부담스럽다,,,,,,,,,,,,,,,
,불행하다,,,,,,,,,,,,,,,
,상큼하다,,,,,,,,,,,,,,,
,신기하다,,,,,,,,,,,,,,,
,안쓰럽다,,,,,,,,,,,,,,,
,얼떨떨하다,,,,,,,,,,,,,,,
,울적하다,,,,,,,,,,,,,,,
,조마조마,,,,,,,,,,,,,,,
,찡하다,,,,,,,,,,,,,,,
,편안하다,,,,,,,,,,,,,,,
,허탈하다,,,,,,,,,,,,,,,
,걱정스럽다,,,,,,,,,,,,,,,
,귀엽다,,,,,,,,,,,,,,,
,다행스럽다,,,,,,,,,,,,,,,
,따분하다,,,,,,,,,,,,,,,
,반갑다,,,,,,,,,,,,,,,
,불쌍하다,,,,,,,,,,,,,,,
,뿌듯하다,,,,,,,,,,,,,,,
,서럽다,,,,,,,,,,,,,,,
,신나다,,,,,,,,,,,,,,,
,안타깝다,,,,,,,,,,,,,,,
,예쁘다,,,,,,,,,,,,,,,
,원망하다,,,,,,,,,,,,,,,
,좋다,,,,,,,,,,,,,,,
,창피하다,,,,,,,,,,,,,,,
,평화롭다,,,,,,,,,,,,,,,
,화나다,,,,,,,,,,,,,,,
,고맙다,,,,,,,,,,,,,,,
,그립다,,,,,,,,,,,,,,,
,달콤하다,,,,,,,,,,,,,,,
,무겁다,,,,,,,,,,,,,,,
,벅차다,,,,,,,,,,,,,,,
,불안하다,,,,,,,,,,,,,,,
,사랑하다,,,,,,,,,,,,,,,
,설레다,,,,,,,,,,,,,,,
,심술 나다,,,,,,,,,,,,,,,
,야속하다,,,,,,,,,,,,,,,
,외롭다,,,,,,,,,,,,,,,
,유쾌하다,,,,,,,,,,,,,,,
,즐겁다,,,,,,,,,,,,,,,
,철렁하다,,,,,,,,,,,,,,,
,행복하다,,,,,,,,,,,,,,,
,후련하다,,,,,,,,,,,,,,,
,괜찮다,,,,,,,,,,,,,,,
,기쁘다,,,,,,,,,,,,,,,
,답답하다,,,,,,,,,,,,,,,
,무섭다,,,,,,,,,,,,,,,
,보고 싶다,,,,,,,,,,,,,,,
,불쾌하다,,,,,,,,,,,,,,,
,산뜻하다,,,,,,,,,,,,,,,
,속상하다,,,,,,,,,,,,,,,
,쓸쓸하다,,,,,,,,,,,,,,,
,어이없다,,,,,,,,,,,,,,,
,용감하다,,,,,,,,,,,,,,,
,자랑스럽다,,,,,,,,,,,,,,,
,짜증스럽다,,,,,,,,,,,,,,,
,초조하다,,,,,,,,,,,,,,,
,허무하다,,,,,,,,,,,,,,,
,훈훈하다,,,,,,,,,,,,,,,
,괴롭다,,,,,,,,,,,,,,,
,나쁘다,,,,,,,,,,,,,,,
,당황스럽다,,,,,,,,,,,,,,,
,미안하다,,,,,,,,,,,,,,,
,부끄럽다,,,,,,,,,,,,,,,
,불편하다,,,,,,,,,,,,,,,
,상쾌하다,,,,,,,,,,,,,,,
,슬프다,,,,,,,,,,,,,,,
,아프다,,,,,,,,,,,,,,,
,억울하다,,,,,,,,,,,,,,,
,우습다,,,,,,,,,,,,,,,
,정겹다,,,,,,,,,,,,,,,
,찝찝하다,,,,,,,,,,,,,,,
,통쾌하다,,,,,,,,,,,,,,,
,허전하다,,,,,,,,,,,,,,,
,흐뭇하다,,,,,,,,,,,,,,,
기쁨,감격스러운,,,,,,,,,,,,,,,
,날아갈듯한,,,,,,,,,,,,,,,
,반가운,,,,,,,,,,,,,,,
,짜릿한,,,,,,,,,,,,,,,
,후련한,,,,,,,,,,,,,,,
,정다운,,,,,,,,,,,,,,,
,평화로운,,,,,,,,,,,,,,,
,묘한,,,,,,,,,,,,,,,
,열렬한,,,,,,,,,,,,,,,
